ticket_text,category
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Sistemə daxil olmaq üçün təsdiq kodu telefonuma gəlmir,Hesab_Problemi
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Laboratoriyada proyektor işləmir, HDMI siqnalı yoxdur",Avadanlıq
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
"Hesabımın bloku açılmalıdır, çoxlu yanlış cəhd etmişəm",Hesab_Problemi
"Klaviatura və siçan (mouse) işləmir, USB portlar xarabdır",Avadanlıq
"Python quraşdırarkən PATH problemi yaranır, terminal tanımır",Proqram_Təminatı
Antivirus proqramı xəta verir və yenilənmir,Proqram_Təminatı
Prosessor həddindən artıq qızır və kompüter qəfildən sönür,Avadanlıq
"Lan kabeli qırılıb, şəbəkə işləmir",Şəbəkə
"İnternet bağlantısı çox zəifdir, tez-tez qırılır",Şəbəkə
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
"Noutbukun RAM-ı xarab olub, səs edir amma ekran açılmır",Avadanlıq
"Korporativ @asoiu.edu.az mailimə giriş edə bilmirəm, şifrə xətasıdır",Hesab_Problemi
Lenovo LOQ 15APH8 noutbukum qəfildən donur və mavi ekran verir,Avadanlıq
Moodle (LMS) sistemində parolumu unutmuşam,Hesab_Problemi
"Şəbəkəyə qoşulmaq mümkün deyil, IP xətası verir",Şəbəkə
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
"SSD yaddaş bloka düşüb, faylları oxumur",Avadanlıq
"Server otağında switch yanıb, internet yoxdur",Şəbəkə
"Kompüterdə RAM problemi var, sistem çox donur",Avadanlıq
Əməliyyat sistemi (Windows) update olunarkən donub qaldı,Proqram_Təminatı
Active Directory-də hesabım silinib deyəsən,Hesab_Problemi
